aq̃lłs	aquelles
<SOT>cõ<EOT>	~com~
õs	ons
<SOT>q̃<EOT>	~que~
aĩa	anima
aiãd	animad
ꝑt	part
pͥm	prim
propͥa	propria
<SOT>ꝓpͥ	~propri
ꝑal	poral
tot̃s	totes
eẽr	esser
forͣ	forma
ꝑa	pera
<SOT>ꝑ<EOT>	~per~
mꝑo	mpero
q̃l	qual
p̾sa	presa
qͣl	qual
q̈l	qual
r̃s<EOT>	res~
qͥ	qui
q̃s<EOT>	ques~
gũã	guna
cont᷑	contra
pͥn	prin
q̃s	ques
n᷑a	natura
nat᷑a	natura
nat᷑	natura
contͣ	contra
man̾	maner
contͣ	contra
t̾r	terr
ꝯͣr	contrar
ꝯͣi	contrari
cogͥ	cogni
uñs	unes
axicõ	axicom
p̃s	pres
<SOT>n̾al	~natural
Pͥme	prime
ap̾s	apres
t̾s	tres
ꝑf	perf
ꝓ	pro
ẽ	en
õ	on
ĩ	in
ã	an
ũ	un
u̾	uer
ꝯt	cont
ẜ	ser
n̾	ner
tͥ	tri
t̾	ter
⁊	e
ꝑ	per
